#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1766352 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3432, tid=21064
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 18 12:05:31 2026 SE Asia Standard Time elapsed time: 80.430131 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002196b07fbf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21064, stack(0x00000064d3a00000,0x00000064d3b00000) (1024K)]


Current CompileTask:
C2:80430 47728       4       com.android.tools.r8.internal.Qk0::a (334 bytes)

Stack: [0x00000064d3a00000,0x00000064d3b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 2 times (x 77B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 2 times (x 71B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependencies                  : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 2 times (x 175B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 2 times (x 70B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 69B)
Class gnu.trove.TObjectIntHashMap                                                     : loaded 2 times (x 109B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 71B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 71B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 83B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 151B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 90B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 2 times (x 220B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 2 times (x 82B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 2 times (x 70B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 70B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 82B)
Class com.google.common.collect.SetMultimap                                           : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 2 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 2 times (x 72B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 2 times (x 70B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 85B)
Class com.android.builder.model.v2.models.VariantDependenciesFlatList                 : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 83B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 2 times (x 82B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 70B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 115B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode$Companion                         : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 2 times (x 70B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 2 times (x 100B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 2 times (x 188B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 2 times (x 78B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 70B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 2 times (x 70B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 71B)
Class org.apache.commons.io.file.SimplePathVisitor                                    : loaded 2 times (x 85B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 137B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 83B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 2 times (x 70B)
Class org.objectweb.asm.ClassReader                                                   : loaded 2 times (x 93B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 2 times (x 94B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 76B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 150B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 2 times (x 72B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 2 times (x 70B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 2 times (x 70B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 97B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 136B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 127B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 83B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 82B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 2 times (x 89B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.utf8.Pool$Allocator                                     : loaded 2 times (x 70B)
Class com.amazon.ion.IonText                                                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.SymbolTokenImpl                                             : loaded 2 times (x 81B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 2 times (x 84B)
Class com.google.common.collect.ComparisonChain$InactiveComparisonChain               : loaded 2 times (x 80B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 70B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 81B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 73B)
Class org.objectweb.asm.Opcodes                                                       : loaded 2 times (x 70B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 75B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 83B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 2 times (x 76B)
Class com.amazon.ion.SymbolTable                                                      : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.javaModel.JavaGradleManifestModel                  : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService$Companion: loaded 2 times (x 71B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 2 times (x 71B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 2 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 2 times (x 71B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 2 times (x 73B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 71B)
Class ijKotlinCoroutineJvmDebugInit1_7hgm1gc4c3sgaanxczd9x8itr$_run_closure1$_closure2: loaded 2 times (x 139B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 84B)
Class com.android.utils.StringHelper                                                  : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 75B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState;                   : loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 2 times (x 162B)
Class com.amazon.ion.system.IonSystemBuilder                                          : loaded 2 times (x 75B)
Class com.amazon.ion.IonCatalog                                                       : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.TurnOffDefaultTasks: loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$SourceSetModelReadContext: loaded 2 times (x 72B)
Class kotlin.io.NoSuchFileException                                                   : loaded 2 times (x 82B)
Class kotlin.collections.CollectionsKt                                                : loaded 2 times (x 71B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 75B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 2 times (x 83B)
Class com.android.builder.model.v2.dsl.BuildType                                      : loaded 2 times (x 70B)
